entree	interaction	description_interaction	description_medoc	CI	AD	PE	PC	mecanisme
ACIDE ACETYLSALICYLIQUE	ANTICOAGULANTS ORAUX	CI - ASDEC - APEC Contre-indication avec : - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) et en cas d'antecedent d'ulcere gastro-duodenal Association deconseillee avec : - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) en l'absence d'antecedent d'ulcere gastro-duodenal - des doses antiagregantes (de 50 mg a 375 mg par jour) et en cas d'antecedent d'ulcere gastro-duodenal. Necessite d'un controle le cas echeant, en particulier du temps de saignement. A prendre en compte avec : - des doses antiagregantes (de 50 mg a 375 mg par jour) Majoration du risque hemorragique, notamment en cas d'antecedent d'ulcere gastro-duodenal.	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants	avec - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) et en cas d'antecedent d'ulcere gastro-duodenal	avec - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) en l'absence d'antecedent d'ulcere gastro-duodenal - des doses antiagregantes (de 50 mg a 375 mg par jour) et en cas d'antecedent d'ulcere gastro-duodenal. Necessite d'un controle le cas echeant, en particulier du temps de saignement.		avec - des doses antiagregantes (de 50 mg a 375 mg par jour)	Majoration du risque hemorragique, notamment en cas d'antecedent d'ulcere gastro-duodenal.
ACIDE ACETYLSALICYLIQUE	ANTI-INFLAMMATOIRES NON STEROIDIENS	ASDEC - APEC Association deconseillee avec : - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) A prendre en compte avec : - des doses antiagregantes (de 50 mg a 375 mg par jour en 1 ou plusieurs prises) Majoration du risque ulcerogene et hemorragique digestif.	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants		avec - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour)		avec - des doses antiagregantes (de 50 mg a 375 mg par jour en 1 ou plusieurs prises)	Majoration du risque ulcerogene et hemorragique digestif.
ACIDE ACETYLSALICYLIQUE	CLOPIDOGREL	ASDEC - PE Association deconseillee : - en dehors des indications validees pour cette association dans les syndromes coronariens aigus. Precaution d'emploi : - dans les indications validees pour cette association dans les syndromes coronariens aigus. Surveillance clinique. Majoration du risque hemorragique par addition des activites antiagregantes plaquettaires.	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants		- en dehors des indications validees pour cette association dans les syndromes coronariens aigus.	- dans les indications validees pour cette association dans les syndromes coronariens aigus. Surveillance clinique.		Majoration du risque hemorragique par addition des activites antiagregantes plaquettaires.
ACIDE ACETYLSALICYLIQUE	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)	ASDEC - APEC Association deconseillee avec : - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) A prendre en compte avec : - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour). Majoration du risque hemorragique.	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants		avec - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour)		avec - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour).	Majoration du risque hemorragique.
ACIDE ACETYLSALICYLIQUE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES CURATIVES ET/OU SUJET AGE)	ASDEC - APEC Association deconseillee avec : - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) Utiliser un autre anti-inflammatoire ou un autre antalgique ou antipyretique. A prendre en compte avec : - des doses antiagregantes (de 50 mg a 375 mg par jour). Augmentation du risque hemorragique (inhibition de la fonction plaquettaire et agression de la muqueuse gastroduodenale par l'acide acetylsalicylique.	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants		avec - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) Utiliser un autre anti-inflammatoire ou un autre antalgique ou antipyretique.		avec - des doses antiagregantes (de 50 mg a 375 mg par jour).	Augmentation du risque hemorragique (inhibition de la fonction plaquettaire et agression de la muqueuse gastroduodenale par l'acide acetylsalicylique.
ACIDE ACETYLSALICYLIQUE	HEPARINES NON FRACTIONNEES (DOSES CURATIVES ET/OU SUJET AGE)	ASDEC - APEC Association deconseillee avec : - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) Utiliser un autre anti-inflammatoire ou un autre antalgique ou antipyretique. A prendre en compte avec : - des doses antiagregantes (de 50 mg a 375 mg par jour). Augmentation du risque hemorragique (inhibition de la fonction plaquettaire et agression de la muqueuse gastroduodenale par l'acide acetylsalicylique).	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants		avec - des doses anti-inflammatoires d'acide acetylsalicylique (>=1g par prise et/ou >=3g par jour) - des doses antalgiques ou antipyretiques (>=500 mg par prise et/ou <3g par jour) Utiliser un autre anti-inflammatoire ou un autre antalgique ou antipyretique.		avec - des doses antiagregantes (de 50 mg a 375 mg par jour).	Augmentation du risque hemorragique (inhibition de la fonction plaquettaire et agression de la muqueuse gastroduodenale par l'acide acetylsalicylique).
ACIDE ACETYLSALICYLIQUE	METHOTREXATE	CI - PE Avec le methotrexate utilise a des doses > 20 mg/semaine : - contre-indication avec l'acide acetylsalicylique utilise a doses antalgiques, antipyretiques ou anti-inflammatoires - precaution d'emploi avec des doses antiagregantes plaquettaires d'acide acetylsalicylique. Controle hebdomadaire de l'hemogramme durant les premieres semaines de l'association. Surveillance accrue en cas d'alteration (meme legere) de la fonction renale, ainsi que chez le sujet age. Avec le methotrexate utilise a des doses =< 20 mg/semaine : - precaution d'emploi avec l'acide acetylsalicylique utilise a doses antalgiques, antipyretiques ou anti-inflammatoires. Controle hebdomadaire de l'hemogramme durant les premieres semaines de l'association. Surveillance accrue en cas d'alteration (meme legere) de la fonction renale, ainsi que chez le sujet age. Majoration de la toxicite, notamment hematologique, du methotrexate (diminution de sa clairance renale par l'acide acetylsalicylique).	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants	Avec le methotrexate utilise a des doses > 20 mg/semaine : - contre-indication avec l'acide acetylsalicylique utilise a doses antalgiques, antipyretiques ou anti-inflammatoires		Avec le methotrexate utilise a des doses > 20 mg/semaine : - precaution d'emploi avec des doses antiagregantes plaquettaires d'acide acetylsalicylique. Controle hebdomadaire de l'hemogramme durant les premieres semaines de l'association. Surveillance accrue en cas d'alteration (meme legere) de la fonction renale, ainsi que chez le sujet age. Avec le methotrexate utilise a des doses =< 20 mg/semaine : - precaution d'emploi avec l'acide acetylsalicylique utilise a doses antalgiques, antipyretiques ou anti-inflammatoires. Controle hebdomadaire de l'hemogramme durant les premieres semaines de l'association. Surveillance accrue en cas d'alteration (meme legere) de la fonction renale, ainsi que chez le sujet age.		Majoration de la toxicite, notamment hematologique, du methotrexate (diminution de sa clairance renale par l'acide acetylsalicylique).
ACIDE ACETYLSALICYLIQUE	PEMETREXED	ASDEC - PE Association deconseillee : - en cas de fonction renale faible a moderee . Precaution d'emploi : - en cas de fonction renale normale. Surveillance biologique de la fonction renale. Risque de majoration de la toxicite du pemetrexed (diminution de sa clairance renale par l'acide acetylsalicylique a doses anti- inflammatoires).	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants		- en cas de fonction renale faible a moderee .	- en cas de fonction renale normale. Surveillance biologique de la fonction renale.		Risque de majoration de la toxicite du pemetrexed (diminution de sa clairance renale par l'acide acetylsalicylique a doses anti- inflammatoires).
ACIDE ACETYLSALICYLIQUE	TICAGRELOR	ASDEC - PE Association deconseillee : - en dehors des indications validees pour cette association dans les syndromes coronariens aigus. Precaution d'emploi : - dans les indications validees pour cette association dans les syndromes coronariens aigus. Surveillance clinique. Majoration du risque hemorragique par addition des activites antiagregantes plaquettaires.	Voir aussi : antiagregants plaquettaires - substances a absorption reduite par les topiques gastro-intestinaux, antiacides et adsorbants		- en dehors des indications validees pour cette association dans les syndromes coronariens aigus.	- dans les indications validees pour cette association dans les syndromes coronariens aigus. Surveillance clinique.		Majoration du risque hemorragique par addition des activites antiagregantes plaquettaires.
ALISKIREN	ANTAGONISTES DES RECEPTEURS DE L'ANGIOTENSINE II	CI - ASDEC Contre-indication : - chez le patient diabetique ou insuffisant renal Association deconseillee : - dans les autres cas Risque d'hyperkaliemie, d'insuffisance renale, d'augmentation de la morbi-mortalite cardio-vasculaire.	Voir aussi : antihypertenseurs sauf alpha-bloquants - medicaments abaissant la pression arterielle	- chez le patient diabetique ou insuffisant renal	- dans les autres cas			Risque d'hyperkaliemie, d'insuffisance renale, d'augmentation de la morbi-mortalite cardio-vasculaire.
