molecule	famille
ABCIXIMAB (C 7E3B FAB)	ANTIAGREGANTS PLAQUETTAIRES
ACEBUTOLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
ACEBUTOLOL	BRADYCARDISANTS
ACEBUTOLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
ACEBUTOLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
ACEBUTOLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
ACECLOFENAC	ANTI-INFLAMMATOIRES NON STEROIDIENS
ACECLOFENAC	HYPERKALIEMIANTS
ACENOCOUMAROL	ANTICOAGULANTS ORAUX
ACENOCOUMAROL	ANTIVITAMINES K
ACETAZOLAMIDE	ALCALINISANTS URINAIRES
ACETYLSULFAFURAZOL	MEDICAMENTS METHEMOGLOBINISANTS
ACETYLSULFAFURAZOL	SULFAMIDES ANTIBACTERIENS
ACICLOVIR	MEDICAMENTS NEPHROTOXIQUES
ACIDE ACETYLSALICYLIQUE	ANTIAGREGANTS PLAQUETTAIRES
ACIDE ACETYLSALICYLIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE ALENDRONIQUE	BISPHOSPHONATES
ACIDE ALENDRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE AMIDOTRIZOIQUE	MEDICAMENTS NEPHROTOXIQUES
ACIDE AMIDOTRIZOIQUE	PRODUITS DE CONTRASTE IODES
ACIDE CLODRONIQUE	BISPHOSPHONATES
ACIDE CLODRONIQUE	MEDICAMENTS NEPHROTOXIQUES
ACIDE CLODRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE ETIDRONIQUE	BISPHOSPHONATES
ACIDE ETIDRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE FOLINIQUE	FOLATES
ACIDE FOLIQUE	FOLATES
ACIDE IBANDRONIQUE	BISPHOSPHONATES
ACIDE IBANDRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE IOXAGLIQUE	MEDICAMENTS NEPHROTOXIQUES
ACIDE IOXAGLIQUE	PRODUITS DE CONTRASTE IODES
ACIDE IOXITALAMIQUE	MEDICAMENTS NEPHROTOXIQUES
ACIDE IOXITALAMIQUE	PRODUITS DE CONTRASTE IODES
ACIDE MEFENAMIQUE	ANTI-INFLAMMATOIRES NON STEROIDIENS
ACIDE MEFENAMIQUE	HYPERKALIEMIANTS
ACIDE NIFLUMIQUE	ANTI-INFLAMMATOIRES NON STEROIDIENS
ACIDE NIFLUMIQUE	HYPERKALIEMIANTS
ACIDE OXIDRONIQUE	BISPHOSPHONATES
ACIDE OXIDRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE PAMIDRONIQUE	BISPHOSPHONATES
ACIDE PAMIDRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE RISEDRONIQUE	BISPHOSPHONATES
ACIDE RISEDRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE TIAPROFENIQUE	ANTI-INFLAMMATOIRES NON STEROIDIENS
ACIDE TIAPROFENIQUE	HYPERKALIEMIANTS
ACIDE TILUDRONIQUE	BISPHOSPHONATES
ACIDE TILUDRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACIDE VALPROIQUE	ANTICONVULSIVANTS METABOLISES
ACIDE VALPROIQUE	VALPROIQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE
ACIDE ZOLEDRONIQUE	BISPHOSPHONATES
ACIDE ZOLEDRONIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ACITRETINE	RETINOIDES
ADALIMUMAB	ANTI-TNF ALPHA
ADEFOVIR	MEDICAMENTS NEPHROTOXIQUES
ADRENALINE	ADRENALINE (VOIE BUCCO-DENTAIRE OU SOUS-CUTANEE)
ADRENALINE	SYMPATHOMIMETIQUES ALPHA ET BETA (VOIE IM ET IV)
AGOMELATINE	MEDICAMENTS SEDATIFS
ALFACALCIDOL	VITAMINE D
ALFENTANIL	ANALGESIQUES MORPHINIQUES AGONISTES
ALFENTANIL	ANALGESIQUES MORPHINIQUES DE PALIER III
ALFENTANIL	MORPHINIQUES
ALFENTANIL	MEDICAMENTS SEDATIFS
ALFENTANIL	SUBSTRATS A RISQUE DU CYP3A4
ALFUZOSINE	ALPHABLOQUANTS A VISEE UROLOGIQUE
ALFUZOSINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
ALIMEMAZINE	HYPNOTIQUES
ALIMEMAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
ALIMEMAZINE	MEDICAMENTS ATROPINIQUES
ALIMEMAZINE	MEDICAMENTS SEDATIFS
ALIMEMAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
ALIMEMAZINE	NEUROLEPTIQUES
ALIMEMAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ALISKIREN	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
ALISKIREN	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
ALITRETINOINE	RETINOIDES
ALIZAPRIDE	MEDICAMENTS SEDATIFS
ALIZAPRIDE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
ALIZAPRIDE	NEUROLEPTIQUES
ALIZAPRIDE	NEUROLEPTIQUES ANTIEMETIQUES
ALLOPURINOL	INHIBITEURS DE LA XANTHINE OXYDASE
ALMINOPROFENE	ANTI-INFLAMMATOIRES NON STEROIDIENS
ALMINOPROFENE	HYPERKALIEMIANTS
ALMOTRIPTAN	TRIPTANS
ALMOTRIPTAN	TRIPTANS METABOLISES PAR LA MAO
ALPRAZOLAM	BENZODIAZEPINES ET APPARENTES
ALPRAZOLAM	MEDICAMENTS SEDATIFS
ALTEPLASE RECOMBINANTE	THROMBOLYTIQUES
ALTIZIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
ALTIZIDE	DIURETIQUES
ALTIZIDE	DIURETIQUES HYPOKALIEMIANTS
ALTIZIDE	DIURETIQUES THIAZIDIQUES ET APPARENTES
ALTIZIDE	HYPOKALIEMIANTS
ALTIZIDE	HYPONATREMIANTS
ALTIZIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
ALTRETAMINE	CYTOTOXIQUES
AMANTADINE	ANTIPARKINSONIENS DOPAMINERGIQUES
AMANTADINE	DOPAMINERGIQUES
AMANTADINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
AMBENONIUM	ANTICHOLINESTERASIQUES
AMBENONIUM	BRADYCARDISANTS
AMIKACINE	AMINOSIDES
AMIKACINE	MEDICAMENTS NEPHROTOXIQUES
AMIKACINE	MEDICAMENTS OTOTOXIQUES
AMILORIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
AMILORIDE	DIURETIQUES
AMILORIDE	DIURETIQUES EPARGNEURS DE POTASSIUM (SEULS OU ASSOCIES)
AMILORIDE	HYPERKALIEMIANTS
AMILORIDE	HYPONATREMIANTS
AMILORIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
AMINOPHYLLINE	THEOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)
AMIODARONE	ANTIARYTHMIQUES
AMIODARONE	BRADYCARDISANTS
AMIODARONE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
AMIODARONE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
AMISULPRIDE	MEDICAMENTS SEDATIFS
AMISULPRIDE	NEUROLEPTIQUES
AMISULPRIDE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
AMISULPRIDE	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
AMISULPRIDE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
AMITRIPTYLINE	ANTIDEPRESSEURS IMIPRAMINIQUES
AMITRIPTYLINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
AMITRIPTYLINE	MEDICAMENTS ATROPINIQUES
AMITRIPTYLINE	MEDICAMENTS MIXTES ADRENERGIQUES-SEROTONINERGIQUES
AMITRIPTYLINE	MEDICAMENTS SEDATIFS
AMITRIPTYLINE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
AMITRIPTYLINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
AMLODIPINE	ANTAGONISTES DES CANAUX CALCIQUES
AMLODIPINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
AMLODIPINE	DIHYDROPYRIDINES
AMLODIPINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
AMOXAPINE	ANTIDEPRESSEURS IMIPRAMINIQUES
